Date,Max_Temp,Min_Temp,Mean_Temp,Total_Precip,Total_Rain,Total_Snow,Snow_on_Grnd,Max_Gust_Speed,Heat_Deg_Days,Cool_Deg_Days,Station_Label,Region
2024-09-13,17.9,12.9,15.4,4.5,4.5,0.0,,,2.6,0.0,Sydney_A,Cape_Breton
2024-09-14,18.7,11.7,15.2,11.4,11.4,0.0,,,2.8,0.0,Sydney_A,Cape_Breton
2024-09-15,19.8,9.6,14.7,0.0,0.0,0.0,,,3.3,0.0,Sydney_A,Cape_Breton
2024-09-16,20.9,8.0,14.5,0.0,0.0,0.0,,,3.5,0.0,Sydney_A,Cape_Breton
2024-09-17,17.8,8.1,13.0,0.0,0.0,0.0,,,5.0,0.0,Sydney_A,Cape_Breton
2024-09-18,20.3,11.8,16.1,0.0,0.0,0.0,,,1.9,0.0,Sydney_A,Cape_Breton
2024-09-19,19.7,8.5,14.1,0.0,0.0,0.0,,,3.9,0.0,Sydney_A,Cape_Breton
2024-09-20,17.8,10.0,13.9,0.0,0.0,0.0,,31.0,4.1,0.0,Sydney_A,Cape_Breton
2024-09-21,20.4,8.1,14.3,0.0,0.0,0.0,,,3.7,0.0,Sydney_A,Cape_Breton
2024-09-22,18.3,10.7,14.5,0.4,0.4,0.0,,,3.5,0.0,Sydney_A,Cape_Breton
2024-09-23,20.7,14.1,17.4,1.2,1.2,0.0,,,0.6,0.0,Sydney_A,Cape_Breton
2024-09-24,26.6,13.7,20.2,0.0,0.0,0.0,,,0.0,2.2,Sydney_A,Cape_Breton
2024-09-25,17.5,12.6,15.1,28.1,28.1,0.0,,39.0,2.9,0.0,Sydney_A,Cape_Breton
2024-09-26,16.0,8.7,12.4,5.9,5.9,0.0,,34.0,5.6,0.0,Sydney_A,Cape_Breton
2024-09-27,18.7,11.4,15.1,0.0,0.0,0.0,,46.0,2.9,0.0,Sydney_A,Cape_Breton
2024-09-28,16.6,6.7,11.7,0.0,0.0,0.0,,,6.3,0.0,Sydney_A,Cape_Breton
2024-09-29,15.8,7.6,11.7,0.0,0.0,0.0,,40.0,6.3,0.0,Sydney_A,Cape_Breton
2024-09-30,16.8,4.2,10.5,0.0,0.0,0.0,,,7.5,0.0,Sydney_A,Cape_Breton
2024-10-01,12.9,10.2,11.6,4.6,4.6,0.0,,33.0,6.4,0.0,Sydney_A,Cape_Breton
2024-10-02,16.3,7.3,11.8,0.0,0.0,0.0,,,6.2,0.0,Sydney_A,Cape_Breton
2024-10-03,17.4,5.4,11.4,0.0,0.0,0.0,,,6.6,0.0,Sydney_A,Cape_Breton
2024-10-04,15.6,8.7,12.2,9.4,9.4,0.0,,50.0,5.8,0.0,Sydney_A,Cape_Breton
2024-10-05,17.2,8.4,12.8,0.0,0.0,0.0,,,5.2,0.0,Sydney_A,Cape_Breton
2024-10-06,18.6,9.7,14.2,0.0,0.0,0.0,,,3.8,0.0,Sydney_A,Cape_Breton
2024-10-07,22.1,8.0,15.1,0.0,0.0,0.0,,,2.9,0.0,Sydney_A,Cape_Breton
2024-10-08,15.8,12.6,14.2,,,0.0,,,3.8,0.0,Sydney_A,Cape_Breton
2024-10-09,16.0,8.6,12.3,0.4,0.4,0.0,,47.0,5.7,0.0,Sydney_A,Cape_Breton
2024-10-10,16.4,7.3,11.9,0.0,0.0,0.0,,,6.1,0.0,Sydney_A,Cape_Breton
2024-10-11,18.2,4.4,11.3,0.0,0.0,0.0,,,6.7,0.0,Sydney_A,Cape_Breton
2024-10-12,21.3,7.0,14.2,0.0,0.0,0.0,,,3.8,0.0,Sydney_A,Cape_Breton
2024-10-13,21.5,7.3,14.4,0.0,0.0,0.0,,,3.6,0.0,Sydney_A,Cape_Breton
2024-10-14,16.6,10.2,13.4,5.4,5.4,0.0,,37.0,4.6,0.0,Sydney_A,Cape_Breton
2024-10-15,15.4,10.9,13.2,,,,,,4.8,0.0,Sydney_A,Cape_Breton
2024-10-16,15.1,8.5,11.8,,,,,35.0,6.2,0.0,Sydney_A,Cape_Breton
2024-10-17,11.3,6.6,9.0,,,,,,9.0,0.0,Sydney_A,Cape_Breton
2024-10-18,9.7,7.0,8.4,31.7,31.7,0.0,,55.0,9.6,0.0,Sydney_A,Cape_Breton
2024-10-19,15.5,7.7,11.6,82.1,82.1,0.0,,58.0,6.4,0.0,Sydney_A,Cape_Breton
2024-10-20,17.3,8.4,12.9,15.0,15.0,0.0,,57.0,5.1,0.0,Sydney_A,Cape_Breton
2024-10-21,13.4,8.7,11.1,0.0,0.0,0.0,,,6.9,0.0,Sydney_A,Cape_Breton
2024-10-22,12.9,5.8,9.4,8.5,8.5,0.0,,,8.6,0.0,Sydney_A,Cape_Breton
2024-10-23,12.3,2.9,7.6,0.5,0.5,0.0,,,10.4,0.0,Sydney_A,Cape_Breton
2024-10-24,11.4,2.6,7.0,0.8,0.8,0.0,,,11.0,0.0,Sydney_A,Cape_Breton
2024-10-25,13.0,4.0,8.5,0.0,0.0,0.0,,34.0,9.5,0.0,Sydney_A,Cape_Breton
2024-10-26,15.1,8.2,11.7,12.5,12.5,0.0,,35.0,6.3,0.0,Sydney_A,Cape_Breton
2024-10-27,13.0,8.9,11.0,50.7,50.7,0.0,,57.0,7.0,0.0,Sydney_A,Cape_Breton
2024-10-28,12.4,8.1,10.3,7.1,7.1,0.0,,34.0,7.7,0.0,Sydney_A,Cape_Breton
2024-10-29,11.3,6.0,8.7,0.3,0.3,0.0,,,9.3,0.0,Sydney_A,Cape_Breton
2024-10-30,9.6,6.2,7.9,8.6,8.6,0.0,,38.0,10.1,0.0,Sydney_A,Cape_Breton
2024-10-31,11.7,6.1,8.9,2.0,2.0,0.0,,,9.1,0.0,Sydney_A,Cape_Breton
2024-11-01,7.8,5.9,6.9,23.2,23.2,0.0,,,11.1,0.0,Sydney_A,Cape_Breton
2024-11-02,9.3,5.6,7.5,18.1,18.1,0.0,,,10.5,0.0,Sydney_A,Cape_Breton
2024-11-03,10.8,6.0,8.4,0.2,0.2,0.0,,,9.6,0.0,Sydney_A,Cape_Breton
2024-11-04,11.8,7.1,9.5,14.7,14.7,0.0,,86.0,8.5,0.0,Sydney_A,Cape_Breton
2024-11-05,10.6,3.2,6.9,0.0,0.0,0.0,,34.0,11.1,0.0,Sydney_A,Cape_Breton
2024-11-06,10.9,3.9,7.4,0.0,0.0,0.0,,,10.6,0.0,Sydney_A,Cape_Breton
2024-11-07,14.6,4.9,9.8,0.0,0.0,0.0,,,8.2,0.0,Sydney_A,Cape_Breton
2024-11-08,12.9,5.0,9.0,0.4,0.4,0.0,,,9.0,0.0,Sydney_A,Cape_Breton
2024-11-09,11.4,9.3,10.4,12.2,12.2,0.0,,,7.6,0.0,Sydney_A,Cape_Breton
2024-11-10,12.0,8.8,10.4,2.3,2.3,0.0,,,7.6,0.0,Sydney_A,Cape_Breton
2024-11-11,11.0,8.0,9.5,27.9,27.9,0.0,,41.0,8.5,0.0,Sydney_A,Cape_Breton
2024-11-12,12.5,8.1,10.3,8.9,8.9,0.0,,44.0,7.7,0.0,Sydney_A,Cape_Breton
2024-11-13,12.0,7.3,9.7,16.0,16.0,0.0,,44.0,8.3,0.0,Sydney_A,Cape_Breton
2024-11-14,10.6,6.1,8.4,28.5,28.5,0.0,,33.0,9.6,0.0,Sydney_A,Cape_Breton
2024-11-15,8.4,1.1,4.8,0.5,0.5,0.0,,,13.2,0.0,Sydney_A,Cape_Breton
2024-11-16,5.3,0.7,3.0,29.6,29.6,0.0,,,15.0,0.0,Sydney_A,Cape_Breton
2024-11-17,8.7,3.5,6.1,11.3,11.3,0.0,,43.0,11.9,0.0,Sydney_A,Cape_Breton
2024-11-18,7.9,0.6,4.3,7.0,7.0,0.0,,35.0,13.7,0.0,Sydney_A,Cape_Breton
2024-11-19,8.6,0.8,4.7,0.7,0.7,0.0,,49.0,13.3,0.0,Sydney_A,Cape_Breton
2024-11-20,9.5,4.5,7.0,0.3,0.3,0.0,,53.0,11.0,0.0,Sydney_A,Cape_Breton
2024-11-21,9.5,4.0,6.8,1.6,1.6,0.0,,,11.2,0.0,Sydney_A,Cape_Breton
2024-11-22,10.1,5.1,7.6,2.7,2.7,0.0,,53.0,10.4,0.0,Sydney_A,Cape_Breton
2024-11-23,9.7,2.4,6.1,0.4,0.4,0.0,,,11.9,0.0,Sydney_A,Cape_Breton
2024-11-24,6.9,2.2,4.6,2.2,2.2,0.0,,32.0,13.4,0.0,Sydney_A,Cape_Breton
2024-11-25,5.6,3.4,4.5,0.0,0.0,0.0,,35.0,13.5,0.0,Sydney_A,Cape_Breton
2024-11-26,5.3,-0.1,2.6,0.0,0.0,0.0,,,15.4,0.0,Sydney_A,Cape_Breton
2024-11-27,6.4,2.5,4.5,0.5,0.5,0.0,,,13.5,0.0,Sydney_A,Cape_Breton
2024-11-28,7.2,0.2,3.7,0.0,0.0,0.0,,,14.3,0.0,Sydney_A,Cape_Breton
2024-11-29,5.4,-0.2,2.6,0.0,0.0,0.0,,,15.4,0.0,Sydney_A,Cape_Breton
2024-11-30,6.8,3.5,5.2,0.0,0.0,0.0,,,12.8,0.0,Sydney_A,Cape_Breton
2024-12-01,10.0,0.0,5.0,0.0,0.0,0.0,,,13.0,0.0,Sydney_A,Cape_Breton
2024-12-02,,,,0.0,0.0,0.0,,,,,Sydney_A,Cape_Breton
2024-12-03,8.9,-2.5,3.2,0.0,0.0,0.0,,,14.8,0.0,Sydney_A,Cape_Breton
2024-12-04,9.7,-2.1,3.8,0.0,0.0,0.0,,,14.2,0.0,Sydney_A,Cape_Breton
2024-12-05,7.0,-3.1,2.0,0.0,0.0,0.0,,,16.0,0.0,Sydney_A,Cape_Breton
2024-12-06,9.8,2.8,6.3,4.2,4.2,0.0,,,11.7,0.0,Sydney_A,Cape_Breton
2024-12-07,10.8,5.8,8.3,41.4,41.4,0.0,,39.0,9.7,0.0,Sydney_A,Cape_Breton
2024-12-08,8.7,4.9,6.8,8.3,8.3,0.0,,53.0,11.2,0.0,Sydney_A,Cape_Breton
2024-12-09,,,,,,,,,,,Sydney_A,Cape_Breton
2024-12-10,5.9,-1.2,2.4,0.0,0.0,0.0,,,15.6,0.0,Sydney_A,Cape_Breton
2024-12-11,9.1,0.7,4.9,0.0,0.0,0.0,,,13.1,0.0,Sydney_A,Cape_Breton
2024-12-12,6.0,-0.2,2.9,0.2,0.2,0.0,,,15.1,0.0,Sydney_A,Cape_Breton
2024-12-13,6.2,3.9,5.1,16.3,16.3,0.0,,,12.9,0.0,Sydney_A,Cape_Breton
2024-12-14,10.8,4.3,7.6,2.3,2.3,0.0,,82.0,10.4,0.0,Sydney_A,Cape_Breton
2024-12-15,7.7,1.7,4.7,0.0,0.0,0.0,,33.0,13.3,0.0,Sydney_A,Cape_Breton
2024-12-16,4.9,1.7,3.3,6.4,6.4,0.0,,46.0,14.7,0.0,Sydney_A,Cape_Breton
2024-12-17,4.9,1.2,3.1,28.2,28.2,0.0,,36.0,14.9,0.0,Sydney_A,Cape_Breton
2024-12-18,12.2,3.5,7.9,22.5,22.5,0.0,,62.0,10.1,0.0,Sydney_A,Cape_Breton
2024-12-19,13.1,4.0,8.6,6.7,6.7,0.0,,45.0,9.4,0.0,Sydney_A,Cape_Breton
2024-12-20,12.5,4.1,8.3,1.7,1.7,0.0,,45.0,9.7,0.0,Sydney_A,Cape_Breton
2024-12-21,12.0,4.4,8.2,3.0,3.0,0.0,,55.0,9.8,0.0,Sydney_A,Cape_Breton
2024-12-22,,,,,,,,,,,Sydney_A,Cape_Breton
2024-12-23,10.6,3.2,6.9,5.3,5.3,0.0,,36.0,11.1,0.0,Sydney_A,Cape_Breton
2024-12-24,10.9,5.7,8.3,3.0,3.0,0.0,,42.0,9.7,0.0,Sydney_A,Cape_Breton
2024-12-25,8.4,4.2,6.3,6.6,6.6,0.0,,44.0,11.7,0.0,Sydney_A,Cape_Breton
2024-12-26,9.0,4.3,6.7,24.8,24.8,0.0,,40.0,11.3,0.0,Sydney_A,Cape_Breton
2024-12-27,8.1,3.0,5.6,7.9,7.9,0.0,,,12.4,0.0,Sydney_A,Cape_Breton
2024-12-28,11.3,4.5,7.9,13.1,13.1,0.0,,41.0,10.1,0.0,Sydney_A,Cape_Breton
2024-12-29,6.4,2.1,4.3,6.9,6.9,0.0,,,13.7,0.0,Sydney_A,Cape_Breton
2024-12-30,5.8,1.3,3.6,3.0,3.0,0.0,,,14.4,0.0,Sydney_A,Cape_Breton
2024-12-31,6.4,0.8,3.6,0.0,0.0,0.0,,,14.4,0.0,Sydney_A,Cape_Breton
2024-01-01,7.7,0.1,3.9,0.0,0.0,0.0,,,14.1,0.0,Sydney_A,Cape_Breton
2024-01-02,8.2,3.2,5.7,3.6,3.6,0.0,,,12.3,0.0,Sydney_A,Cape_Breton
2024-01-03,9.0,3.6,6.3,2.9,2.9,0.0,,,11.7,0.0,Sydney_A,Cape_Breton
2024-01-04,9.7,4.2,7.0,8.8,8.8,0.0,,39.0,11.0,0.0,Sydney_A,Cape_Breton
2024-01-05,8.4,3.7,6.1,3.1,3.1,0.0,,54.0,11.9,0.0,Sydney_A,Cape_Breton
2024-01-06,8.3,0.1,4.2,8.1,8.1,0.0,,58.0,13.8,0.0,Sydney_A,Cape_Breton
2024-01-07,4.7,-0.8,2.0,0.0,0.0,0.0,,,16.0,0.0,Sydney_A,Cape_Breton
2024-01-08,1.0,-1.7,-0.4,16.0,8.7,3.0,0.0,36.0,18.4,0.0,Sydney_A,Cape_Breton
2024-01-09,7.9,0.6,4.3,12.1,12.1,0.0,0.0,71.0,13.7,0.0,Sydney_A,Cape_Breton
2024-01-10,4.9,1.2,3.1,1.6,1.6,0.0,,32.0,14.9,0.0,Sydney_A,Cape_Breton
2024-01-11,2.9,-10.9,-4.0,5.7,5.7,0.0,,79.0,22.0,0.0,Sydney_A,Cape_Breton
2024-01-12,-10.9,-15.4,-13.2,0.0,0.0,0.0,,77.0,31.2,0.0,Sydney_A,Cape_Breton
2024-01-13,-7.2,-14.4,-10.8,0.0,0.0,0.0,,42.0,28.8,0.0,Sydney_A,Cape_Breton
2024-01-14,-3.0,-11.7,-7.4,0.0,0.0,0.0,,,25.4,0.0,Sydney_A,Cape_Breton
2024-01-15,0.4,-9.0,-4.3,0.0,0.0,0.0,,,22.3,0.0,Sydney_A,Cape_Breton
2024-01-16,0.1,-7.4,-3.7,0.0,0.0,0.0,,,21.7,0.0,Sydney_A,Cape_Breton
2024-01-17,-0.7,-3.4,-2.1,31.9,0.0,29.2,6.0,56.0,20.1,0.0,Sydney_A,Cape_Breton
2024-01-18,0.4,-2.0,-0.8,1.6,0.0,1.6,26.0,56.0,18.8,0.0,Sydney_A,Cape_Breton
2024-01-19,1.7,-0.6,0.6,8.3,8.3,0.0,21.0,43.0,17.4,0.0,Sydney_A,Cape_Breton
2024-01-20,4.1,-0.2,2.0,0.0,0.0,0.0,18.0,,16.0,0.0,Sydney_A,Cape_Breton
2024-01-21,4.0,1.6,2.8,10.9,10.9,0.0,14.0,,15.2,0.0,Sydney_A,Cape_Breton
2024-01-22,6.2,2.5,4.4,25.4,25.4,0.0,6.0,,13.6,0.0,Sydney_A,Cape_Breton
2024-01-23,7.0,3.0,5.0,8.8,8.8,0.0,0.0,,13.0,0.0,Sydney_A,Cape_Breton
2024-01-24,5.9,2.1,4.0,11.1,11.1,0.0,,39.0,14.0,0.0,Sydney_A,Cape_Breton
2024-01-25,6.8,3.1,5.0,8.4,8.4,0.0,,,13.0,0.0,Sydney_A,Cape_Breton
2024-01-26,9.8,4.1,7.0,11.7,11.7,0.0,,,11.0,0.0,Sydney_A,Cape_Breton
2024-01-27,8.9,6.2,7.6,31.3,31.3,0.0,,,10.4,0.0,Sydney_A,Cape_Breton
2024-01-28,11.4,7.7,9.6,40.5,40.5,0.0,,,8.4,0.0,Sydney_A,Cape_Breton
2024-01-29,18.2,8.4,13.3,1.0,1.0,0.0,,58.0,4.7,0.0,Sydney_A,Cape_Breton
2024-01-30,18.4,10.8,14.6,0.5,0.5,0.0,,82.0,3.4,0.0,Sydney_A,Cape_Breton
2024-01-31,11.9,9.7,10.8,18.3,18.3,0.0,,37.0,7.2,0.0,Sydney_A,Cape_Breton
2024-02-01,11.7,7.4,9.6,3.1,3.1,0.0,,,8.4,0.0,Sydney_A,Cape_Breton
2024-02-02,,,,0.3,0.3,0.0,,,,,Sydney_A,Cape_Breton
2024-02-03,9.5,1.9,5.7,0.0,0.0,0.0,,,12.3,0.0,Sydney_A,Cape_Breton
2024-02-04,10.1,1.4,5.8,0.0,0.0,0.0,,34.0,12.2,0.0,Sydney_A,Cape_Breton
2024-02-05,9.1,3.6,6.4,0.0,0.0,0.0,,36.0,11.6,0.0,Sydney_A,Cape_Breton
2024-02-06,8.1,1.0,4.6,1.4,1.4,0.0,,,13.4,0.0,Sydney_A,Cape_Breton
2024-02-07,9.3,0.0,4.7,0.0,0.0,0.0,,,13.3,0.0,Sydney_A,Cape_Breton
2024-02-08,6.8,3.5,5.2,0.0,0.0,0.0,,,12.8,0.0,Sydney_A,Cape_Breton
2024-02-09,7.8,-1.9,3.0,0.0,0.0,0.0,,,15.0,0.0,Sydney_A,Cape_Breton
2024-02-10,8.4,1.0,4.7,0.0,0.0,0.0,,,13.3,0.0,Sydney_A,Cape_Breton
2024-02-11,6.3,4.2,5.3,24.3,24.3,0.0,,,12.7,0.0,Sydney_A,Cape_Breton
2024-02-12,10.9,3.1,7.0,4.8,4.8,0.0,,,11.0,0.0,Sydney_A,Cape_Breton
2024-02-13,10.7,-1.1,4.8,0.0,0.0,0.0,,55.0,13.2,0.0,Sydney_A,Cape_Breton
2024-02-14,7.7,3.3,5.5,0.0,0.0,0.0,,62.0,12.5,0.0,Sydney_A,Cape_Breton
2024-02-15,5.9,3.0,4.5,0.0,0.0,0.0,,62.0,13.5,0.0,Sydney_A,Cape_Breton
2024-02-16,10.2,1.9,6.1,0.0,0.0,0.0,,53.0,11.9,0.0,Sydney_A,Cape_Breton
2024-02-17,10.5,4.2,7.4,0.0,0.0,0.0,,49.0,10.6,0.0,Sydney_A,Cape_Breton
2024-02-18,9.1,1.0,5.1,0.0,0.0,0.0,,,12.9,0.0,Sydney_A,Cape_Breton
2024-02-19,12.1,1.2,6.7,3.8,3.8,0.0,,,11.3,0.0,Sydney_A,Cape_Breton
2024-02-20,9.3,4.9,7.1,1.4,1.4,0.0,,,10.9,0.0,Sydney_A,Cape_Breton
2024-02-21,10.7,6.2,8.5,8.0,8.0,0.0,,,9.5,0.0,Sydney_A,Cape_Breton
2024-02-22,12.5,5.4,9.0,7.6,7.6,0.0,,,9.0,0.0,Sydney_A,Cape_Breton
2024-02-23,11.8,0.5,6.2,0.0,0.0,0.0,,,11.8,0.0,Sydney_A,Cape_Breton
2024-02-24,8.8,6.4,7.6,2.7,2.7,0.0,,39.0,10.4,0.0,Sydney_A,Cape_Breton
2024-02-25,9.2,2.3,5.8,16.2,16.2,0.0,,67.0,12.2,0.0,Sydney_A,Cape_Breton
2024-02-26,6.9,-0.9,3.0,0.0,0.0,0.0,,49.0,15.0,0.0,Sydney_A,Cape_Breton
2024-02-27,4.2,-2.0,1.1,4.7,2.7,2.0,2.0,35.0,16.9,0.0,Sydney_A,Cape_Breton
2024-02-28,10.0,0.2,5.1,29.9,29.9,0.0,0.0,66.0,12.9,0.0,Sydney_A,Cape_Breton
2024-02-29,6.5,2.4,4.5,8.2,8.2,0.0,,39.0,13.5,0.0,Sydney_A,Cape_Breton
2024-03-01,6.7,1.1,3.9,1.1,1.1,0.0,,47.0,14.1,0.0,Sydney_A,Cape_Breton
2024-03-02,5.2,-0.5,2.4,2.2,1.8,0.4,0.0,40.0,15.6,0.0,Sydney_A,Cape_Breton
2024-03-03,3.7,-0.2,1.8,7.4,7.0,0.4,0.0,33.0,16.2,0.0,Sydney_A,Cape_Breton
2024-03-04,3.9,-1.4,1.3,6.9,0.7,4.0,2.0,,16.7,0.0,Sydney_A,Cape_Breton
2024-03-05,,,,,,,,,,,Sydney_A,Cape_Breton
2024-03-06,5.1,-2.1,1.5,0.0,0.0,0.0,,,16.5,0.0,Sydney_A,Cape_Breton
2024-03-07,7.6,-1.8,2.9,0.0,0.0,0.0,,,15.1,0.0,Sydney_A,Cape_Breton
2024-03-08,5.5,2.3,3.9,5.6,5.6,0.0,,,14.1,0.0,Sydney_A,Cape_Breton
2024-03-09,11.0,4.5,7.8,0.0,0.0,0.0,,56.0,10.2,0.0,Sydney_A,Cape_Breton
2024-03-10,9.4,5.1,7.3,0.8,0.8,0.0,,60.0,10.7,0.0,Sydney_A,Cape_Breton
2024-03-11,8.0,4.5,6.3,9.2,9.2,0.0,,48.0,11.7,0.0,Sydney_A,Cape_Breton
2024-03-12,10.7,4.3,7.5,5.2,5.2,0.0,,47.0,10.5,0.0,Sydney_A,Cape_Breton
2024-03-13,10.4,1.9,6.2,0.0,0.0,0.0,,,11.8,0.0,Sydney_A,Cape_Breton
2024-03-14,13.4,1.4,7.4,0.0,0.0,0.0,,,10.6,0.0,Sydney_A,Cape_Breton
2024-03-15,17.9,4.2,11.1,0.0,0.0,0.0,,,6.9,0.0,Sydney_A,Cape_Breton
2024-03-16,22.6,3.1,12.9,0.0,0.0,0.0,,,5.1,0.0,Sydney_A,Cape_Breton
2024-03-17,21.5,5.1,13.3,0.0,0.0,0.0,,,4.7,0.0,Sydney_A,Cape_Breton
2024-03-18,19.6,3.5,11.6,0.0,0.0,0.0,,,6.4,0.0,Sydney_A,Cape_Breton
2024-03-19,17.9,2.5,10.2,0.0,0.0,0.0,,,7.8,0.0,Sydney_A,Cape_Breton
2024-03-20,10.8,6.2,8.5,0.2,0.2,0.0,,,9.5,0.0,Sydney_A,Cape_Breton
2024-03-21,13.2,7.0,10.1,0.0,0.0,0.0,,,7.9,0.0,Sydney_A,Cape_Breton
2024-03-22,14.3,7.9,11.1,0.4,0.4,0.0,,,6.9,0.0,Sydney_A,Cape_Breton
2024-03-23,11.3,7.1,9.2,17.4,17.4,0.0,,,8.8,0.0,Sydney_A,Cape_Breton
2024-03-24,14.0,1.0,7.5,0.0,0.0,0.0,,,10.5,0.0,Sydney_A,Cape_Breton
2024-03-25,10.1,7.1,8.6,2.7,2.7,0.0,,31.0,9.4,0.0,Sydney_A,Cape_Breton
2024-03-26,12.2,6.1,9.2,12.3,12.3,0.0,,31.0,8.8,0.0,Sydney_A,Cape_Breton
2024-03-27,7.2,5.3,6.3,33.5,33.5,0.0,,41.0,11.7,0.0,Sydney_A,Cape_Breton
2024-03-28,11.6,4.4,8.0,2.3,2.3,0.0,,48.0,10.0,0.0,Sydney_A,Cape_Breton
2024-03-29,14.1,5.8,10.0,1.5,1.5,0.0,,,8.0,0.0,Sydney_A,Cape_Breton
2024-03-30,12.4,3.6,8.0,0.0,0.0,0.0,,,10.0,0.0,Sydney_A,Cape_Breton
2024-03-31,,,,0.0,0.0,0.0,,,,,Sydney_A,Cape_Breton
2024-04-01,15.9,5.0,10.5,0.0,0.0,0.0,,,7.5,0.0,Sydney_A,Cape_Breton
2024-04-02,17.3,7.5,12.4,9.0,9.0,0.0,,46.0,5.6,0.0,Sydney_A,Cape_Breton
2024-04-03,10.5,3.1,6.8,0.8,0.8,0.0,,35.0,11.2,0.0,Sydney_A,Cape_Breton
2024-04-04,11.4,4.1,7.8,0.0,0.0,0.0,,40.0,10.2,0.0,Sydney_A,Cape_Breton
2024-04-05,11.7,3.8,7.8,0.0,0.0,0.0,,,10.2,0.0,Sydney_A,Cape_Breton
2024-04-06,10.4,5.8,8.1,0.0,0.0,0.0,,35.0,9.9,0.0,Sydney_A,Cape_Breton
2024-04-07,,,,0.2,0.2,0.0,,48.0,,,Sydney_A,Cape_Breton
2024-04-08,9.4,5.6,7.5,14.6,14.6,0.0,,40.0,10.5,0.0,Sydney_A,Cape_Breton
2024-04-09,,,,0.4,0.4,0.0,,39.0,,,Sydney_A,Cape_Breton
2024-04-10,,,,0.0,0.0,0.0,,,,,Sydney_A,Cape_Breton
2024-04-11,10.0,5.8,7.9,4.1,4.1,0.0,,,10.1,0.0,Sydney_A,Cape_Breton
2024-04-12,15.4,6.3,10.9,0.3,0.3,0.0,,,7.1,0.0,Sydney_A,Cape_Breton
2024-04-13,18.3,2.5,10.4,0.0,0.0,0.0,,,7.6,0.0,Sydney_A,Cape_Breton
2024-04-14,17.1,3.6,10.4,0.0,0.0,0.0,,,7.6,0.0,Sydney_A,Cape_Breton
2024-04-15,12.0,7.6,9.8,0.0,0.0,0.0,,42.0,8.2,0.0,Sydney_A,Cape_Breton
2024-04-16,11.3,4.3,7.8,1.7,1.7,0.0,,36.0,10.2,0.0,Sydney_A,Cape_Breton
2024-04-17,15.6,1.1,8.4,0.0,0.0,0.0,,,9.6,0.0,Sydney_A,Cape_Breton
2024-04-18,18.2,2.3,10.3,0.0,0.0,0.0,,47.0,7.7,0.0,Sydney_A,Cape_Breton
2024-04-19,19.8,3.5,11.7,0.0,0.0,0.0,,,6.3,0.0,Sydney_A,Cape_Breton
2024-04-20,22.4,4.3,13.4,9.5,9.5,0.0,,82.0,4.6,0.0,Sydney_A,Cape_Breton
2024-04-21,13.8,5.1,9.5,1.1,1.1,0.0,,42.0,8.5,0.0,Sydney_A,Cape_Breton
2024-04-22,17.4,2.8,10.1,0.0,0.0,0.0,,37.0,7.9,0.0,Sydney_A,Cape_Breton
2024-04-23,20.2,4.4,12.3,0.0,0.0,0.0,,32.0,5.7,0.0,Sydney_A,Cape_Breton
2024-04-24,11.5,7.8,9.7,2.6,2.6,0.0,,31.0,8.3,0.0,Sydney_A,Cape_Breton
2024-04-25,10.5,7.7,9.1,28.4,28.4,0.0,,,8.9,0.0,Sydney_A,Cape_Breton
2024-04-26,14.9,8.6,11.8,10.9,10.9,0.0,,,6.2,0.0,Sydney_A,Cape_Breton
2024-04-27,11.3,8.7,10.0,17.9,17.9,0.0,,40.0,8.0,0.0,Sydney_A,Cape_Breton
2024-04-28,11.7,6.2,9.0,7.7,7.7,0.0,,37.0,9.0,0.0,Sydney_A,Cape_Breton
2024-04-29,12.5,2.9,7.7,6.3,6.3,0.0,,41.0,10.3,0.0,Sydney_A,Cape_Breton
2024-04-30,13.6,3.7,8.7,0.0,0.0,0.0,,35.0,9.3,0.0,Sydney_A,Cape_Breton
2024-05-01,14.8,2.7,8.8,0.0,0.0,0.0,,,9.2,0.0,Sydney_A,Cape_Breton
2024-05-02,19.0,4.2,11.6,0.0,0.0,0.0,,31.0,6.4,0.0,Sydney_A,Cape_Breton
2024-05-03,20.8,5.8,13.3,0.0,0.0,0.0,,,4.7,0.0,Sydney_A,Cape_Breton
2024-05-04,22.5,12.0,17.3,0.0,0.0,0.0,,37.0,0.7,0.0,Sydney_A,Cape_Breton
2024-05-05,13.3,8.7,11.0,9.3,9.3,0.0,,45.0,7.0,0.0,Sydney_A,Cape_Breton
2024-05-06,14.1,8.1,11.1,1.9,1.9,0.0,,46.0,6.9,0.0,Sydney_A,Cape_Breton
2024-05-07,14.7,6.4,10.6,0.5,0.5,0.0,,39.0,7.4,0.0,Sydney_A,Cape_Breton
2024-05-08,18.2,3.4,10.8,0.0,0.0,0.0,,,7.2,0.0,Sydney_A,Cape_Breton
2024-05-09,24.9,6.8,15.9,0.0,0.0,0.0,,,2.1,0.0,Sydney_A,Cape_Breton
2024-05-10,27.0,8.9,18.0,0.0,0.0,0.0,,,0.0,0.0,Sydney_A,Cape_Breton
2024-05-11,25.6,9.6,17.6,0.0,0.0,0.0,,,0.4,0.0,Sydney_A,Cape_Breton
2024-05-12,22.6,9.0,15.8,0.0,0.0,0.0,,33.0,2.2,0.0,Sydney_A,Cape_Breton
2024-05-13,18.8,11.3,15.1,0.0,0.0,0.0,,31.0,2.9,0.0,Sydney_A,Cape_Breton
